id,Outcome1
236,Fatal
237,Resolved
238,Fatal
239,Fatal
240,Resolved
241,Resolved
242,Fatal
243,Fatal
244,Fatal
245,Resolved
246,Fatal
247,Not Resolved
248,Resolved
249,Fatal
250,Resolved
251,Fatal
252,Resolved
253,Not Resolved
254,Resolved
255,Resolved
256,Fatal
257,Fatal
258,Resolved
259,Fatal
260,Resolved
261,Resolved
262,Fatal
263,Resolved
264,Resolved
265,Resolved
266,Fatal
267,Resolved
268,Fatal
269,Not Resolved
270,Fatal
271,Resolved
272,Fatal
273,Resolved
274,Resolved
275,Not Resolved
276,Fatal
277,Not Resolved
278,Not Resolved
279,Fatal
280,Fatal
281,Not Resolved
282,Resolved
283,Not Resolved
284,Not Resolved
285,Not Resolved
286,Resolved
287,Not Resolved
288,Resolved
289,Fatal
290,Resolved
291,Resolved
292,Not Resolved
293,Fatal
294,Resolved
295,Resolved
296,Resolved
297,Not Resolved
298,Not Resolved
299,Resolved
300,Fatal
301,Not Resolved
302,Fatal
303,Resolved
304,Resolved
305,Resolved
306,Not Resolved
307,Not Resolved
308,Fatal
309,Not Resolved
310,Fatal
311,Fatal
312,Fatal
313,Fatal
314,Not Resolved
315,Not Resolved
316,Resolved
317,Fatal
318,Fatal
319,Resolved
320,Resolved
321,Not Resolved
322,Fatal
323,Resolved
324,Not Resolved
325,Resolved
326,Fatal
327,Fatal
328,Fatal
329,Fatal
330,Fatal
331,Resolved
332,Not Resolved
333,Fatal
334,Resolved
335,Fatal
336,Fatal
337,Resolved
338,Not Resolved
339,Fatal
340,Fatal
341,Resolved
342,Resolved
343,Resolved
344,Fatal
345,Fatal
346,Resolved
347,Resolved
348,Fatal
349,Not Resolved
350,Fatal
351,Resolved
352,Resolved
353,Resolved
354,Not Resolved
355,Not Resolved
356,Fatal
357,Not Resolved
358,Fatal
359,Resolved
360,Resolved
361,Resolved
362,Resolved
363,Not Resolved
364,Resolved
365,Fatal
366,Not Resolved
367,Resolved
368,Resolved
369,Resolved
370,Resolved
371,Resolved
372,Not Resolved
373,Fatal
374,Resolved
375,Not Resolved
376,Resolved
377,Fatal
378,Not Resolved
379,Not Resolved
380,Resolved
381,Resolved
382,Resolved
383,Fatal
384,Fatal
385,Resolved
386,Not Resolved
387,Fatal
388,Resolved
389,Resolved
390,Resolved
391,Not Resolved
392,Resolved
393,Not Resolved
394,Fatal
395,Fatal
396,Resolved
397,Not Resolved
398,Not Resolved
399,Resolved
400,Fatal
401,Not Resolved
402,Resolved
403,Fatal
404,Not Resolved
405,Resolved
406,Resolved
407,Fatal
408,Fatal
409,Not Resolved
410,Not Resolved
411,Fatal
412,Not Resolved
413,Not Resolved
414,Resolved
415,Fatal
416,Resolved
417,Not Resolved
418,Fatal
419,Fatal
420,Resolved
421,Resolved
422,Not Resolved
423,Fatal
424,Resolved
425,Resolved
426,Resolved
427,Fatal
428,Fatal
429,Fatal
430,Resolved
431,Fatal
432,Resolved
433,Resolved
434,Fatal
435,Resolved
436,Fatal
437,Resolved
438,Resolved
439,Not Resolved
440,Fatal
441,Fatal
442,Resolved
443,Fatal
444,Fatal
445,Not Resolved
446,Fatal
447,Not Resolved
448,Not Resolved
449,Fatal
450,Fatal
451,Resolved
452,Not Resolved
453,Fatal
454,Not Resolved
455,Fatal
456,Fatal
457,Fatal
458,Not Resolved
459,Fatal
460,Fatal
461,Resolved
462,Resolved
463,Resolved
464,Fatal
465,Resolved
466,Not Resolved
467,Fatal
468,Resolved
469,Resolved
470,Resolved
471,Fatal
472,Fatal
473,Resolved
474,Not Resolved
475,Not Resolved
476,Fatal
477,Not Resolved
478,Fatal
479,Fatal
480,Resolved
481,Resolved
482,Not Resolved
483,Fatal
484,Resolved
485,Not Resolved
486,Resolved
487,Resolved
488,Not Resolved
489,Fatal
490,Resolved
491,Fatal
492,Resolved
493,Fatal
494,Resolved
495,Fatal
496,Resolved
497,Resolved
498,Fatal
499,Resolved
500,Resolved
501,Resolved
502,Fatal
503,Not Resolved
504,Fatal
505,Fatal
506,Fatal
507,Fatal
508,Resolved
509,Resolved
510,Resolved
511,Not Resolved
512,Fatal
513,Resolved
514,Resolved
515,Fatal
516,Fatal
517,Resolved
518,Fatal
519,Fatal
520,Resolved
521,Resolved
522,Resolved
523,Fatal
524,Not Resolved
525,Resolved
526,Not Resolved
527,Fatal
528,Fatal
529,Fatal
530,Resolved
531,Fatal
532,Resolved
533,Not Resolved
534,Not Resolved
535,Fatal
536,Fatal
537,Fatal
538,Resolved
539,Not Resolved
540,Fatal
541,Not Resolved
542,Fatal
543,Fatal
544,Fatal
545,Fatal
546,Fatal
547,Resolved
548,Fatal
549,Resolved
550,Resolved
551,Resolved
552,Resolved
553,Fatal
554,Fatal
555,Resolved
556,Resolved
557,Resolved
558,Resolved
559,Resolved
560,Resolved
561,Resolved
562,Not Resolved
563,Not Resolved
564,Resolved
565,Not Resolved
566,Fatal
567,Fatal
568,Not Resolved
569,Fatal
570,Not Resolved
571,Fatal
572,Fatal
573,Resolved
574,Fatal
575,Fatal
576,Fatal
577,Not Resolved
578,Fatal
579,Resolved
580,Not Resolved
581,Resolved
582,Fatal
583,Not Resolved
584,Not Resolved
585,Fatal
586,Resolved
587,Not Resolved
588,Not Resolved
589,Fatal
590,Resolved
591,Resolved
592,Resolved
593,Resolved
594,Resolved
595,Resolved
596,Fatal
597,Fatal
598,Not Resolved
599,Fatal
600,Fatal
601,Resolved
602,Fatal
603,Fatal
604,Fatal
605,Fatal
606,Fatal
607,Resolved
608,Fatal
609,Resolved
610,Resolved
611,Not Resolved
612,Resolved
613,Not Resolved
614,Resolved
615,Resolved
616,Resolved
617,Resolved
618,Fatal
619,Resolved
620,Not Resolved
621,Fatal
622,Fatal
623,Fatal
624,Resolved
625,Fatal
626,Resolved
627,Resolved
628,Fatal
629,Fatal
630,Not Resolved
631,Resolved
632,Fatal
633,Resolved
634,Resolved
635,Resolved
636,Not Resolved
637,Not Resolved
638,Resolved
639,Not Resolved
640,Not Resolved
641,Fatal
642,Resolved
643,Fatal
644,Fatal
645,Fatal
646,Fatal
647,Fatal
648,Resolved
649,Resolved
650,Fatal
651,Fatal
652,Resolved
653,Resolved
654,Fatal
655,Resolved
656,Not Resolved
657,Resolved
658,Fatal
659,Resolved
660,Fatal
661,Fatal
662,Not Resolved
663,Resolved
664,Resolved
665,Resolved
666,Resolved
667,Fatal
668,Not Resolved
669,Resolved
670,Resolved
671,Resolved
672,Resolved
673,Resolved
674,Resolved
675,Resolved
676,Not Resolved
677,Resolved
678,Resolved
679,Resolved
680,Resolved
681,Fatal
682,Not Resolved
683,Resolved
684,Fatal
685,Fatal
686,Not Resolved
687,Resolved
688,Fatal
689,Resolved
690,Resolved
691,Resolved
692,Fatal
693,Not Resolved
694,Resolved
695,Fatal
696,Resolved
697,Fatal
698,Resolved
699,Resolved
700,Fatal
701,Resolved
702,Resolved
703,Resolved
704,Resolved
705,Resolved
706,Resolved
707,Not Resolved
708,Not Resolved
709,Resolved
710,Fatal
711,Fatal
712,Fatal
713,Resolved
714,Resolved
715,Not Resolved
716,Fatal
717,Not Resolved
718,Resolved
719,Fatal
720,Resolved
721,Not Resolved
722,Resolved
723,Fatal
724,Fatal
725,Resolved
726,Resolved
727,Not Resolved
728,Fatal
729,Fatal
730,Fatal
731,Resolved
732,Fatal
733,Resolved
734,Fatal
735,Resolved
736,Resolved
737,Fatal
738,Resolved
739,Fatal
740,Not Resolved
741,Not Resolved
742,Not Resolved
743,Fatal
744,Resolved
745,Resolved
746,Resolved
747,Not Resolved
748,Not Resolved
749,Not Resolved
750,Resolved
751,Fatal
752,Resolved
753,Fatal
754,Resolved
755,Fatal
756,Fatal
757,Resolved
758,Resolved
759,Fatal
760,Resolved
761,Resolved
762,Fatal
763,Resolved
764,Fatal
765,Fatal
766,Resolved
767,Resolved
768,Fatal
769,Resolved
770,Resolved
771,Fatal
772,Not Resolved
773,Fatal
774,Fatal
775,Resolved
776,Not Resolved
777,Not Resolved
778,Fatal
779,Resolved
780,Resolved
781,Fatal
782,Resolved
783,Not Resolved
784,Resolved
785,Resolved
786,Fatal
787,Not Resolved
788,Fatal
789,Not Resolved
790,Resolved
791,Resolved
792,Fatal
793,Resolved
794,Resolved
795,Fatal
796,Fatal
797,Fatal
798,Fatal
799,Resolved
800,Fatal
801,Not Resolved
802,Fatal
803,Fatal
804,Fatal
805,Fatal
806,Fatal
807,Fatal
808,Fatal
809,Fatal
810,Resolved
811,Fatal
812,Not Resolved
813,Resolved
814,Not Resolved
815,Resolved
816,Fatal
817,Resolved
818,Fatal
819,Not Resolved
820,Resolved
821,Fatal
822,Fatal
823,Resolved
824,Not Resolved
825,Fatal
826,Resolved
827,Resolved
828,Not Resolved
829,Fatal
830,Fatal
831,Not Resolved
832,Not Resolved
833,Resolved
834,Fatal
835,Fatal
836,Resolved
837,Not Resolved
838,Not Resolved
839,Resolved
840,Resolved
841,Not Resolved
842,Fatal
843,Not Resolved
844,Not Resolved
845,Not Resolved
846,Fatal
847,Not Resolved
848,Resolved
849,Fatal
850,Not Resolved
851,Resolved
852,Resolved
853,Fatal
854,Fatal
855,Fatal
856,Not Resolved
857,Fatal
858,Resolved
859,Fatal
860,Resolved
861,Resolved
862,Resolved
863,Resolved
864,Resolved
865,Fatal
866,Fatal
867,Not Resolved
868,Fatal
869,Resolved
870,Fatal
871,Resolved
872,Not Resolved
873,Resolved
874,Resolved
875,Fatal
876,Resolved
877,Resolved
878,Resolved
879,Fatal
880,Fatal
881,Resolved
882,Not Resolved
883,Fatal
884,Resolved
885,Resolved
886,Not Resolved
887,Fatal
888,Resolved
889,Resolved
890,Resolved
891,Fatal
892,Not Resolved
893,Resolved
894,Fatal
895,Resolved
896,Not Resolved
897,Resolved
898,Resolved
899,Fatal
900,Fatal
901,Fatal
902,Fatal
903,Fatal
904,Fatal
905,Fatal
906,Resolved
907,Fatal
908,Resolved
909,Not Resolved
910,Resolved
911,Fatal
912,Fatal
913,Fatal
914,Resolved
915,Fatal
916,Resolved
917,Resolved
918,Fatal
919,Fatal
920,Resolved
921,Resolved
922,Fatal
923,Fatal
924,Resolved
925,Fatal
926,Fatal
927,Fatal
928,Resolved
929,Fatal
930,Not Resolved
931,Fatal
932,Resolved
933,Not Resolved
934,Not Resolved
935,Resolved
936,Fatal
937,Resolved
938,Resolved
939,Resolved
940,Resolved
941,Not Resolved
942,Fatal
943,Fatal
944,Fatal
945,Resolved
946,Not Resolved
947,Fatal
948,Not Resolved
949,Fatal
950,Resolved
951,Resolved
952,Fatal
953,Fatal
954,Resolved
955,Resolved
956,Resolved
957,Resolved
958,Fatal
959,Resolved
960,Fatal
961,Resolved
962,Not Resolved
963,Resolved
964,Not Resolved
965,Resolved
966,Resolved
967,Not Resolved
968,Resolved
969,Resolved
970,Resolved
971,Resolved
972,Resolved
973,Fatal
974,Fatal
975,Not Resolved
976,Not Resolved
977,Not Resolved
978,Resolved
979,Fatal
980,Resolved
981,Not Resolved
982,Resolved
983,Resolved
984,Fatal
985,Resolved
986,Resolved
987,Fatal
988,Resolved
989,Not Resolved
990,Resolved
991,Fatal
992,Resolved
993,Fatal
994,Resolved
995,Resolved
996,Resolved
997,Fatal
998,Resolved
999,Fatal
1000,Resolved
1001,Fatal
1002,Fatal
1003,Resolved
1004,Fatal
1005,Fatal
1006,Fatal
1007,Resolved
1008,Fatal
1009,Resolved
1010,Resolved
1011,Resolved
1012,Resolved
1013,Fatal
1014,Fatal
1015,Resolved
1016,Resolved
1017,Resolved
1018,Fatal
1019,Resolved
1020,Resolved
1021,Fatal
1022,Not Resolved
1023,Not Resolved
1024,Fatal
1025,Fatal
1026,Not Resolved
1027,Resolved
1028,Fatal
1029,Fatal
1030,Fatal
1031,Fatal
1032,Resolved
1033,Resolved
1034,Resolved
1035,Not Resolved
1036,Fatal
1037,Resolved
1038,Not Resolved
1039,Resolved
1040,Fatal
1041,Fatal
1042,Not Resolved
1043,Fatal
1044,Resolved
1045,Resolved
1046,Not Resolved
1047,Not Resolved
1048,Resolved
1049,Resolved
1050,Resolved
1051,Not Resolved
1052,Not Resolved
1053,Fatal
1054,Fatal
1055,Fatal
1056,Not Resolved
1057,Not Resolved
1058,Fatal
1059,Fatal
1060,Fatal
1061,Fatal
1062,Fatal
1063,Not Resolved
1064,Fatal
1065,Fatal
1066,Resolved
1067,Fatal
1068,Fatal
1069,Fatal
1070,Not Resolved
1071,Fatal
1072,Fatal
1073,Not Resolved
1074,Fatal
1075,Not Resolved
1076,Fatal
1077,Fatal
1078,Fatal
1079,Resolved
1080,Resolved
1081,Resolved
1082,Not Resolved
1083,Fatal
1084,Resolved
1085,Not Resolved
1086,Resolved
1087,Not Resolved
1088,Not Resolved
1089,Fatal
1090,Fatal
1091,Resolved
1092,Fatal
1093,Resolved
1094,Resolved
1095,Resolved
1096,Not Resolved
1097,Fatal
1098,Fatal
1099,Fatal
1100,Resolved
1101,Resolved
1102,Resolved
1103,Fatal
1104,Fatal
1105,Not Resolved
1106,Resolved
1107,Resolved
1108,Resolved
1109,Resolved
1110,Resolved
1111,Fatal
1112,Resolved
1113,Resolved
1114,Not Resolved
1115,Not Resolved
1116,Not Resolved
1117,Fatal
1118,Not Resolved
1119,Resolved
1120,Fatal
1121,Not Resolved
1122,Resolved
1123,Resolved
1124,Resolved
1125,Resolved
1126,Not Resolved
1127,Not Resolved
1128,Resolved
1129,Fatal
1130,Resolved
1131,Not Resolved
1132,Not Resolved
1133,Fatal
1134,Resolved
1135,Not Resolved
1136,Resolved
1137,Not Resolved
1138,Resolved
1139,Fatal
1140,Resolved
1141,Resolved
1142,Fatal
1143,Not Resolved
1144,Resolved
1145,Not Resolved
1146,Fatal
1147,Not Resolved
1148,Fatal
1149,Fatal
1150,Resolved
1151,Fatal
1152,Fatal
1153,Resolved
1154,Fatal
1155,Resolved
1156,Not Resolved
1157,Resolved
1158,Fatal
1159,Resolved
1160,Fatal
1161,Fatal
1162,Fatal
1163,Fatal
1164,Fatal
1165,Fatal
1166,Fatal
1167,Not Resolved
1168,Fatal
1169,Resolved
1170,Resolved
1171,Not Resolved
1172,Resolved
1173,Not Resolved
1174,Not Resolved
1175,Resolved
1176,Fatal
1177,Resolved
1178,Fatal
1179,Resolved
1180,Fatal
1181,Resolved
1182,Fatal
1183,Not Resolved
1184,Fatal
1185,Not Resolved
1186,Resolved
1187,Fatal
1188,Fatal
1189,Not Resolved
1190,Resolved
1191,Not Resolved
1192,Resolved
1193,Not Resolved
1194,Resolved
1195,Resolved
1196,Not Resolved
1197,Resolved
1198,Fatal
1199,Not Resolved
1200,Fatal
1201,Not Resolved
1202,Resolved
1203,Resolved
1204,Fatal
1205,Resolved
1206,Fatal
1207,Resolved
1208,Not Resolved
1209,Not Resolved
1210,Resolved
1211,Resolved
1212,Not Resolved
1213,Resolved
1214,Resolved
1215,Resolved
1216,Not Resolved
1217,Resolved
1218,Fatal
1219,Resolved
1220,Resolved
1221,Not Resolved
1222,Resolved
1223,Not Resolved
1224,Fatal
1225,Fatal
1226,Fatal
1227,Fatal
1228,Resolved
1229,Fatal
1230,Fatal
1231,Fatal
1232,Fatal
1233,Not Resolved
1234,Not Resolved
1235,Fatal
1236,Fatal
1237,Fatal
1238,Fatal
1239,Resolved
1240,Fatal
1241,Resolved
1242,Resolved
1243,Fatal
1244,Resolved
1245,Not Resolved
1246,Resolved
1247,Fatal
1248,Not Resolved
1249,Resolved
1250,Fatal
1251,Not Resolved
1252,Resolved
1253,Fatal
1254,Not Resolved
1255,Not Resolved
1256,Fatal
1257,Not Resolved
1258,Resolved
1259,Resolved
1260,Resolved
1261,Resolved
1262,Fatal
1263,Resolved
1264,Fatal
1265,Resolved
1266,Fatal
1267,Resolved
1268,Not Resolved
1269,Fatal
1270,Resolved
1271,Resolved
1272,Resolved
1273,Resolved
1274,Resolved
1275,Fatal
1276,Resolved
1277,Not Resolved
1278,Not Resolved
1279,Fatal
1280,Not Resolved
1281,Fatal
1282,Resolved
1283,Resolved
1284,Fatal
1285,Fatal
1286,Not Resolved
1287,Resolved
1288,Resolved
1289,Fatal
1290,Fatal
1291,Resolved
1292,Not Resolved
1293,Resolved
1294,Resolved
1295,Fatal
1296,Resolved
1297,Resolved
1298,Resolved
1299,Not Resolved
1300,Fatal
1301,Fatal
1302,Resolved
1303,Not Resolved
1304,Fatal
1305,Fatal
1306,Not Resolved
1307,Resolved
1308,Resolved
1309,Not Resolved
1310,Resolved
1311,Fatal
1312,Fatal
1313,Fatal
1314,Resolved
1315,Resolved
1316,Fatal
1317,Not Resolved
1318,Resolved
1319,Resolved
1320,Fatal
1321,Fatal
1322,Resolved
1323,Fatal
1324,Resolved
1325,Not Resolved
1326,Not Resolved
1327,Resolved
1328,Fatal
1329,Fatal
1330,Fatal
1331,Resolved
1332,Resolved
1333,Fatal
1334,Not Resolved
1335,Resolved
1336,Fatal
1337,Not Resolved
1338,Fatal
1339,Resolved
1340,Fatal
1341,Not Resolved
1342,Resolved
1343,Not Resolved
1344,Not Resolved
1345,Resolved
1346,Fatal
1347,Fatal
1348,Fatal
1349,Fatal
1350,Fatal
1351,Resolved
1352,Fatal
1353,Fatal
1354,Not Resolved
1355,Not Resolved
1356,Not Resolved
1357,Fatal
1358,Fatal
1359,Not Resolved
1360,Fatal
1361,Fatal
1362,Not Resolved
1363,Fatal
1364,Not Resolved
1365,Fatal
1366,Not Resolved
1367,Resolved
1368,Fatal
1369,Fatal
1370,Not Resolved
1371,Fatal
1372,Not Resolved
1373,Fatal
1374,Resolved
1375,Not Resolved
1376,Resolved
1377,Fatal
1378,Fatal
1379,Resolved
1380,Fatal
1381,Fatal
1382,Not Resolved
1383,Resolved
1384,Fatal
1385,Resolved
1386,Resolved
1387,Not Resolved
1388,Not Resolved
1389,Fatal
1390,Fatal
1391,Fatal
1392,Fatal
1393,Resolved
1394,Fatal
1395,Resolved
1396,Fatal
1397,Resolved
1398,Not Resolved
1399,Resolved
1400,Resolved
1401,Fatal
1402,Not Resolved
1403,Fatal
1404,Resolved
1405,Not Resolved
1406,Not Resolved
1407,Resolved
1408,Resolved
1409,Resolved
1410,Fatal
1411,Resolved
1412,Not Resolved
1413,Resolved
1414,Fatal
1415,Resolved
1416,Not Resolved
1417,Resolved
1418,Fatal
1419,Resolved
1420,Not Resolved
1421,Fatal
1422,Resolved
1423,Fatal
1424,Resolved
1425,Fatal
1426,Resolved
1427,Fatal
1428,Fatal
1429,Not Resolved
1430,Resolved
1431,Fatal
1432,Resolved
1433,Not Resolved
1434,Resolved
1435,Fatal
1436,Fatal
1437,Not Resolved
1438,Fatal
1439,Fatal
1440,Resolved
1441,Resolved
1442,Resolved
1443,Resolved
1444,Resolved
1445,Not Resolved
1446,Not Resolved
1447,Resolved
1448,Fatal
1449,Fatal
1450,Resolved
1451,Fatal
1452,Not Resolved
1453,Not Resolved
1454,Not Resolved
1455,Resolved
1456,Not Resolved
1457,Resolved
1458,Resolved
1459,Fatal
1460,Fatal
1461,Fatal
1462,Fatal
1463,Resolved
1464,Resolved
1465,Resolved
1466,Fatal
1467,Resolved
1468,Fatal
1469,Resolved
1470,Resolved
1471,Resolved
1472,Resolved
1473,Fatal
1474,Resolved
1475,Resolved
1476,Resolved
1477,Resolved
1478,Fatal
1479,Resolved
1480,Resolved
1481,Fatal
1482,Fatal
1483,Fatal
1484,Not Resolved
1485,Resolved
1486,Fatal
1487,Fatal
1488,Resolved
1489,Resolved
1490,Resolved
1491,Resolved
1492,Resolved
1493,Not Resolved
1494,Fatal
1495,Fatal
1496,Fatal
1497,Not Resolved
1498,Resolved
1499,Resolved
1500,Resolved
1501,Resolved
1502,Fatal
1503,Fatal
1504,Fatal
1505,Resolved
1506,Resolved
1507,Fatal
1508,Not Resolved
1509,Resolved
1510,Fatal
1511,Resolved
1512,Not Resolved
1513,Resolved
1514,Fatal
1515,Fatal
1516,Fatal
1517,Not Resolved
1518,Fatal
1519,Not Resolved
1520,Fatal
1521,Fatal
1522,Fatal
1523,Fatal
1524,Resolved
1525,Not Resolved
1526,Not Resolved
1527,Fatal
1528,Resolved
1529,Fatal
1530,Fatal
1531,Fatal
1532,Resolved
1533,Resolved
1534,Fatal
1535,Fatal
1536,Fatal
1537,Not Resolved
1538,Resolved
1539,Resolved
1540,Resolved
1541,Not Resolved
1542,Fatal
1543,Resolved
1544,Resolved
1545,Resolved
1546,Fatal
1547,Not Resolved
1548,Fatal
1549,Fatal
1550,Not Resolved
1551,Resolved
1552,Resolved
1553,Fatal
1554,Resolved
1555,Resolved
1556,Fatal
1557,Fatal
1558,Resolved
1559,Not Resolved
1560,Resolved
1561,Resolved
1562,Not Resolved
1563,Resolved
1564,Fatal
1565,Resolved
1566,Fatal
1567,Resolved
1568,Fatal
1569,Resolved
1570,Resolved
1571,Not Resolved
1572,Resolved
1573,Not Resolved
1574,Not Resolved
1575,Fatal
1576,Resolved
1577,Not Resolved
1578,Resolved
1579,Resolved
1580,Resolved
1581,Fatal
1582,Not Resolved
1583,Fatal
1584,Resolved
1585,Fatal
1586,Resolved
1587,Not Resolved
1588,Fatal
1589,Resolved
1590,Resolved
1591,Fatal
1592,Fatal
1593,Fatal
1594,Fatal
1595,Fatal
1596,Not Resolved
1597,Fatal
1598,Fatal
1599,Fatal
1600,Resolved
1601,Resolved
1602,Not Resolved
1603,Fatal
1604,Resolved
1605,Resolved
1606,Resolved
1607,Not Resolved
1608,Resolved
1609,Resolved
1610,Fatal
1611,Fatal
1612,Resolved
1613,Resolved
1614,Fatal
1615,Resolved
1616,Resolved
1617,Resolved
1618,Fatal
1619,Not Resolved
1620,Fatal
1621,Resolved
1622,Not Resolved
1623,Fatal
1624,Fatal
1625,Fatal
1626,Resolved
1627,Fatal
1628,Fatal
1629,Resolved
1630,Resolved
1631,Fatal
1632,Resolved
1633,Resolved
1634,Fatal
1635,Fatal
1636,Resolved
1637,Resolved
1638,Resolved
1639,Not Resolved
1640,Fatal
1641,Fatal
1642,Fatal
1643,Fatal
1644,Fatal
1645,Fatal
1646,Fatal
1647,Resolved
1648,Resolved
1649,Not Resolved
1650,Fatal
1651,Fatal
1652,Fatal
1653,Resolved
1654,Fatal
1655,Fatal
1656,Resolved
1657,Resolved
1658,Fatal
1659,Resolved
1660,Resolved
1661,Resolved
1662,Resolved
1663,Resolved
1664,Resolved
1665,Fatal
1666,Not Resolved
1667,Fatal
1668,Fatal
1669,Not Resolved
1670,Resolved
1671,Not Resolved
1672,Resolved
1673,Not Resolved
1674,Resolved
1675,Not Resolved
1676,Not Resolved
1677,Not Resolved
1678,Fatal
1679,Fatal
1680,Not Resolved
1681,Fatal
1682,Not Resolved
1683,Resolved
1684,Resolved
1685,Fatal
1686,Fatal
1687,Fatal
1688,Fatal
1689,Resolved
1690,Not Resolved
1691,Resolved
1692,Resolved
1693,Resolved
1694,Resolved
1695,Not Resolved
1696,Not Resolved
1697,Resolved
1698,Resolved
1699,Fatal
1700,Resolved
1701,Fatal
1702,Fatal
1703,Not Resolved
1704,Not Resolved
1705,Not Resolved
1706,Resolved
1707,Resolved
1708,Not Resolved
1709,Fatal
1710,Resolved
1711,Resolved
1712,Not Resolved
1713,Fatal
1714,Resolved
1715,Resolved
1716,Fatal
1717,Fatal
1718,Resolved
1719,Fatal
1720,Fatal
1721,Fatal
1722,Fatal
1723,Resolved
1724,Not Resolved
1725,Resolved
1726,Resolved
1727,Resolved
1728,Fatal
1729,Not Resolved
1730,Not Resolved
1731,Fatal
1732,Resolved
1733,Resolved
1734,Resolved
1735,Resolved
1736,Resolved
1737,Fatal
1738,Not Resolved
1739,Resolved
1740,Resolved
1741,Fatal
1742,Fatal
1743,Fatal
1744,Fatal
1745,Resolved
1746,Resolved
1747,Fatal
1748,Fatal
1749,Resolved
1750,Fatal
1751,Fatal
1752,Not Resolved
1753,Resolved
1754,Fatal
1755,Fatal
1756,Resolved
1757,Not Resolved
1758,Resolved
1759,Not Resolved
1760,Resolved
1761,Not Resolved
1762,Fatal
1763,Not Resolved
1764,Resolved
1765,Fatal
1766,Resolved
1767,Fatal
1768,Not Resolved
1769,Fatal
1770,Not Resolved
1771,Resolved
1772,Resolved
1773,Resolved
1774,Resolved
1775,Not Resolved
1776,Fatal
1777,Fatal
1778,Resolved
1779,Fatal
