sepal_length,sepal_width,petal_length,petal_width,species
-16.09534454345703,-7.825066757202149,-1.0651432991027832,9.684675979614259,Iris-setosa
20.259639739990234,-42.11085662841797,-33.39956359863281,15.69106674194336,Iris-versicolor
-3.2796607971191403,-25.546732330322264,19.108699798583984,-37.58266372680664,Iris-virginica
-12.830095672607422,-12.452101707458496,-11.863884353637696,0.35462167263030997,Iris-versicolor
0.07552604675292951,35.24221267700195,-14.568170928955078,-29.14637680053711,Iris-virginica
32.337394332885744,0.34863057136535636,39.08681106567383,2.69464750289917,Iris-setosa
-35.87133102416992,39.77829208374023,-12.18929557800293,-54.26986236572266,Iris-versicolor
-49.425018310546875,35.21308288574219,38.72161712646484,28.740185928344726,Iris-setosa
11.44429702758789,22.848329162597658,19.55669422149658,1.5272636879235506,Iris-versicolor
-35.585009765625,2.01530145406723,20.07116870880127,7.429536247253418,Iris-versicolor
-1.2773550033569334,22.482537460327148,5.588480615615845,9.542484664916993,Iris-versicolor
12.162491989135741,-32.522726440429686,24.126165008544923,33.53567123413086,Iris-virginica
3.8562610149383545,13.659352493286132,-12.556145095825196,,Iris-versicolor
4.183135652542115,10.520596408843994,11.382936763763428,-22.375224304199218,Iris-versicolor
64.85137634277343,23.819782638549803,-37.192587280273436,50.76128234863281,Iris-virginica
-39.83547439575195,87.31337432861328,,24.237831115722656,Iris-virginica
-23.30088577270508,,-27.418794631958008,-24.674595260620116,Iris-setosa
-34.09810028076172,14.119700622558593,-39.133393096923825,26.69932441711426,Iris-virginica
53.09676742553711,,-24.02421417236328,-35.1909065246582,Iris-versicolor
8.993815040588379,6.024447441101074,-4.466888809204102,-3.5597745895385744,Iris-versicolor
42.65281982421875,-3.3151153564453124,-38.8147331237793,-16.863238525390624,Iris-virginica
-47.13774948120117,-2.4255947113037113,-9.182939529418945,18.34136543273926,Iris-setosa
-20.318923568725587,16.900286865234374,-2.657021713256836,-12.93867130279541,Iris-virginica
19.094482803344725,-52.248863220214844,-37.94653167724609,-17.597966384887695,Iris-virginica
-7.515445899963379,52.65973739624023,-14.864764785766601,5.969924736022949,Iris-versicolor
30.50607566833496,-10.230610275268555,65.61890563964843,-0.23612587451934813,Iris-setosa
45.57295150756836,27.281706619262696,11.8765718460083,0.6096658229827883,Iris-virginica
21.87845973968506,40.79365539550781,56.43704605102539,41.9037109375,Iris-virginica
35.1854549407959,29.007189559936524,-11.731437301635742,44.780809783935545,Iris-setosa
8.088820028305054,35.07112121582031,-28.81824722290039,9.720670318603515,Iris-setosa
-8.14847640991211,18.883539962768555,43.61857681274414,,Iris-virginica
34.82715339660645,23.24081039428711,5.362884837388992,61.40234527587891,Iris-virginica
8.520857858657838,51.32857208251953,28.203048324584962,41.59533157348633,Iris-virginica
-16.577813720703126,,27.371215057373046,-17.072745895385744,Iris-setosa
-31.75902099609375,-15.614426422119141,17.283139801025392,-41.04364166259766,Iris-virginica
20.363170623779297,5.211657285690308,18.346598625183105,24.12350082397461,Iris-versicolor
-24.991522598266602,3.2843224380165337,-12.251932907104493,13.49031982421875,Iris-virginica
-4.674602127075195,11.598672676086426,48.66732559204102,-20.612235641479494,Iris-virginica
17.611572074890137,11.6642915725708,14.889784812927246,-32.43095474243164,Iris-setosa
41.48495635986328,-6.471600723266602,-32.00920181274414,-0.8824933052062989,Iris-versicolor
-28.66287612915039,30.011338806152345,43.81685104370117,52.87771911621094,Iris-versicolor
8.916972875595093,4.028612506389618,2.3306512355804445,27.330662155151366,Iris-versicolor
-9.490260314941406,-2.6125831604003906,33.89543571472168,36.688236236572266,Iris-versicolor
-34.7610107421875,27.800600051879883,-0.7730091094970701,38.77095413208008,Iris-versicolor
9.536631774902343,-32.721282958984375,43.483421325683594,52.6524154663086,Iris-setosa
40.04149475097656,53.78138885498047,-9.063536262512207,-28.154974365234374,Iris-virginica
-8.859075736999511,43.894219970703126,,22.68450469970703,Iris-versicolor
-16.590090942382812,27.156098556518554,-6.69483699798584,-5.863643741607666,Iris-virginica
19.62213592529297,-61.30136260986328,-32.30552520751953,-24.71949462890625,Iris-setosa
-61.01172027587891,-4.784465217590332,-44.66504669189453,15.396435356140136,Iris-setosa
55.017459106445315,33.404580688476564,10.772345542907715,25.203533172607422,Iris-versicolor
49.66401672363281,-3.597873497009277,0.5293117403984069,-20.759957122802735,Iris-setosa
6.480573272705078,-3.048390197753906,45.70971603393555,-6.381166648864746,Iris-versicolor
66.75494918823242,50.44988784790039,20.39483642578125,-22.3546932220459,Iris-setosa
